site,year,species_name_full,species_name_clean,latitude,longitude,mean_pm_area_um2,mean_particle_count,mean_particle_size_um2,total_pm_captured_um2,n_samples,n_years,years_sampled
NBG,2024,Acacia melanoxylon,acacia_melanoxylon,53.372831,-6.270119,511.67545583640003,101.91666666666667,8.280772171835967,12280.2109400736,24,NA,NA
NBG,2025,Acacia melanoxylon,acacia_melanoxylon,53.372831,-6.270119,47.659480295155625,6.571428571428571,12.066585371284043,667.2327241321788,14,NA,NA
NBG,all,Acacia melanoxylon,acacia_melanoxylon,53.372831,-6.270119,340.7222016896258,66.78947368421052,9.675545455843153,12947.44366420578,38,2,2024;2025
NBG,2024,Aesculus indica,aesculus_indica,53.374282,-6.276833,325.5364829760807,50,8.47273149919745,5859.656693569453,18,NA,NA
NBG,2025,Aesculus indica,aesculus_indica,53.374282,-6.276833,64.72611155316383,22.692307692307693,7.287130528627239,841.4394501911298,13,NA,NA
NBG,all,Aesculus indica,aesculus_indica,53.374282,-6.276833,216.16439173421236,38.54838709677419,7.975543995409942,6701.096143760583,31,2,2024;2025
NBG,2024,Alnus glutinosa,alnus_glutinosa,53.371314,-6.273576,189.64514301535473,24.25,9.581437710297308,3034.3222882456757,16,NA,NA
NBG,2025,Alnus glutinosa,alnus_glutinosa,53.371314,-6.273576,358.6578231953087,81.44444444444444,7.334586893360277,6455.840817515557,18,NA,NA
NBG,all,Alnus glutinosa,alnus_glutinosa,53.371314,-6.273576,279.1224442870951,54.529411764705884,8.391928454271822,9490.163105761232,34,2,2024;2025
NBG,2024,Arbutus unedo,arbutus_unedo,53.372663,-6.271879,174.39406161630689,55.333333333333336,3.1884249550916492,2092.7287393956826,12,NA,NA
NBG,2025,Arbutus unedo,arbutus_unedo,53.372663,-6.271879,211.3283187542884,53.22222222222222,5.19421721318864,3803.909737577191,18,NA,NA
NBG,all,Arbutus unedo,arbutus_unedo,53.372663,-6.271879,196.5546158990958,54.06666666666667,4.391900309949843,5896.638476972874,30,2,2024;2025
NBG,2024,Betula utilis subsp. jacquemontii,betula_utilis_subsp_jacquemontii,53.373407,-6.276126,179.49730502458686,28.5,7.607556782178941,2871.95688039339,16,NA,NA
NBG,2025,Betula utilis subsp. jacquemontii,betula_utilis_subsp_jacquemontii,53.373407,-6.276126,104.64681111519604,32.72222222222222,3.1959514245839844,1883.642600073529,18,NA,NA
NBG,all,Betula utilis subsp. jacquemontii,betula_utilis_subsp_jacquemontii,53.373407,-6.276126,139.8705729549094,30.735294117647058,5.27200100462867,4755.599480466919,34,2,2024;2025
NBG,2024,Carpinus betulus,carpinus_betulus,53.37381,-6.271124,909.1709819725437,123.11111111111111,8.598355079331212,16365.077675505787,18,NA,NA
NBG,2025,Carpinus betulus,carpinus_betulus,53.37381,-6.271124,124.55836748291892,43.833333333333336,3.1168926212636148,2242.050614692541,18,NA,NA
NBG,all,Carpinus betulus,carpinus_betulus,53.37381,-6.271124,516.8646747277313,83.47222222222223,5.857623850297413,18607.12829019833,36,2,2024;2025
NBG,2024,Castanea sativa,castanea_sativa,53.372657,-6.273143,333.8799332323801,60.4375,6.421983648196954,5342.078931718082,16,NA,NA
NBG,2025,Castanea sativa,castanea_sativa,53.372657,-6.273143,216.27740082644956,71,3.259947475064073,3892.993214876092,18,NA,NA
NBG,all,Castanea sativa,castanea_sativa,53.372657,-6.273143,271.6197690174757,66.02941176470588,4.7479644977148405,9235.072146594173,34,2,2024;2025
NBG,2024,Corylus avellana,corylus_avellana,53.373149,-6.275155,17.57682282486588,7.176470588235294,2.776075608864842,298.80598802271993,17,NA,NA
NBG,2025,Corylus avellana,corylus_avellana,53.373149,-6.275155,72.29277259462674,26.11111111111111,3.2848223799002803,1301.2699067032813,18,NA,NA
NBG,all,Corylus avellana,corylus_avellana,53.373149,-6.275155,45.716454135028606,16.914285714285715,3.0377168053973533,1600.0758947260013,35,2,2024;2025
NBG,2024,Crataegus monogyna,crataegus_monogyna,53.371566,-6.273447,369.1985758217431,70.54545454545455,5.800941620478926,4061.184334039174,11,NA,NA
NBG,2025,Crataegus monogyna,crataegus_monogyna,53.371566,-6.273447,390.1078176963288,117.22222222222223,3.3212285097630474,7021.940718533919,18,NA,NA
NBG,all,Crataegus monogyna,crataegus_monogyna,53.371566,-6.273447,382.1767259507963,99.51724137931035,4.261809344862174,11083.125052573094,29,2,2024;2025
NBG,2024,Davidia involucrata,davidia_involucrata,53.374175,-6.274711,71.66575928144019,24.416666666666668,3.056905923513809,859.9891113772824,12,NA,NA
NBG,2025,Davidia involucrata,davidia_involucrata,53.374175,-6.274711,89.23819995152552,31.470588235294116,3.320105207065221,1517.0493991759338,17,NA,NA
NBG,all,Davidia involucrata,davidia_involucrata,53.374175,-6.274711,81.96684519149021,28.551724137931036,3.211195158699119,2377.038510553216,29,2,2024;2025
NBG,2024,Ginkgo biloba,ginkgo_biloba,53.373766,-6.273033,27.9921091995854,10.555555555555555,3.094122500550234,503.8579655925372,18,NA,NA
NBG,2025,Ginkgo biloba,ginkgo_biloba,53.373766,-6.273033,28.54653605153481,9.923076923076923,3.0674229509461974,371.10496866995254,13,NA,NA
NBG,all,Ginkgo biloba,ginkgo_biloba,53.373766,-6.273033,28.22461078266096,10.290322580645162,3.0829259152324124,874.9629342624897,31,2,2024;2025
NBG,2024,Magnolia grandiflora,magnolia_grandiflora,53.370765,-6.270614,807.3572413852474,132.88888888888889,7.7784564955306905,14532.430344934453,18,NA,NA
NBG,2025,Magnolia grandiflora,magnolia_grandiflora,53.370765,-6.270614,247.71371507692538,82.33333333333333,3.1904182662718403,4458.846871384657,18,NA,NA
NBG,all,Magnolia grandiflora,magnolia_grandiflora,53.370765,-6.270614,527.5354782310864,107.61111111111111,5.484437380901266,18991.27721631911,36,2,2024;2025
NBG,2024,Metasequoia glyptostroboides,metasequoia_glyptostroboides,53.374263,-6.273646,51.179185682275886,9.375,6.447458495264641,409.4334854582071,8,NA,NA
NBG,2025,Metasequoia glyptostroboides,metasequoia_glyptostroboides,53.374263,-6.273646,147.92547749117784,59.833333333333336,3.0309287917840213,2662.658594841201,18,NA,NA
NBG,all,Metasequoia glyptostroboides,metasequoia_glyptostroboides,53.374263,-6.273646,118.15738770382339,44.30769230769231,4.082168700547289,3072.0920802994083,26,2,2024;2025
NBG,2024,Ostrya carpinifolia,ostrya_carpinifolia,53.374025,-6.272178,541.8698716978955,76.22222222222223,8.432099470082992,9753.65769056212,18,NA,NA
NBG,2025,Ostrya carpinifolia,ostrya_carpinifolia,53.374025,-6.272178,270.86354324398104,89.5,3.199084224864654,4875.543778391659,18,NA,NA
NBG,all,Ostrya carpinifolia,ostrya_carpinifolia,53.374025,-6.272178,406.3667074709383,82.86111111111111,5.815591847473823,14629.20146895378,36,2,2024;2025
NBG,2024,Phoenix dactylifera,phoenix_dactylifera,53.371995,-6.269415,227.68271206643428,32.083333333333336,9.013959708078222,5464.385089594422,24,NA,NA
NBG,all,Phoenix dactylifera,phoenix_dactylifera,53.371995,-6.269415,227.68271206643428,32.083333333333336,9.013959708078222,5464.385089594422,24,1,2024
NBG,2024,Quercus robur,quercus_robur,53.371828,-6.274516,58.908211176506065,21.5,3.228831694671959,353.4492670590364,6,NA,NA
NBG,2025,Quercus robur,quercus_robur,53.371828,-6.274516,143.2756460894281,50.388888888888886,3.091983839992477,2578.961629609706,18,NA,NA
